# AI Model Dependencies
google-generativeai>=0.3.0  # Gemini (Primary AI)
groq>=0.4.0                 # Groq (Fallback AI #1)
httpx>=0.24.0               # Async HTTP client for API calls
python-dotenv>=1.0.0        # Environment configuration

# Web Search (Multiple options with fallbacks)
ddgs>=1.0.0                 # DuckDuckGo web search (renamed package)
wikipedia>=1.4.0            # Wikipedia API for fallback search

# Web API (Flask)
Flask>=3.0.0                # Web framework for REST API
flask-cors>=4.0.0           # CORS support for API
gunicorn>=21.0.0            # Production WSGI server

# Terminal UI
rich>=13.7.0                # Rich terminal formatting
colorama>=0.4.6             # Color support

# Utilities
python-dateutil>=2.8.2      # Date/time utilities
